scenario_id,tax_delta,completions_uplift_pct,year,price,rent,price_delta_pct,rent_delta_pct
1,0.0,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
1,0.0,0.0,2019,553221.4376222476,1984.5448468329641,0.0,0.0
1,0.0,0.0,2020,578745.927829891,2022.1147108728903,0.0,0.0
1,0.0,0.0,2021,647014.1548542067,2161.3507081331736,0.0,0.0
1,0.0,0.0,2022,744455.0397638272,2284.549117437428,0.0,0.0
1,0.0,0.0,2023,749093.5458102807,2299.010232827133,0.0,0.0
1,0.0,0.0,2024,759893.9518320435,2330.697331164221,0.0,0.0
2,0.0,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
2,0.0,0.05,2019,552358.0720814847,1978.6173962414784,-0.1560614759387624,-0.2986806068376313
2,0.0,0.05,2020,576848.749302483,2009.4383206327755,-0.32780853154712464,-0.6268877908831794
2,0.0,0.05,2021,643616.6980081644,2139.666577528036,-0.5250977618577513,-1.0032675642846822
2,0.0,0.05,2022,739072.2398731317,2253.0170691642293,-0.723052381028022,-1.3802306999014302
2,0.0,0.05,2023,742236.7257326182,2258.8750045154693,-0.9153489729037179,-1.7457611862087719
2,0.0,0.05,2024,751321.6760079206,2280.601437264713,-1.1280884396376312,-2.149395085739614
3,0.0,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
3,0.0,0.1,2019,551496.2904334752,1972.7092700927271,-0.31183664830255475,-0.5963874668352687
3,0.0,0.1,2020,574958.8793490413,1996.848643851184,-0.6543542336530872,-1.2494873256126748
3,0.0,0.1,2021,640240.1990569973,2118.219753470263,-1.0469563527146897,-1.995555580156816
3,0.0,0.1,2022,733735.1467373145,2221.959595362581,-1.4399651360965326,-2.739688177291355
3,0.0,0.1,2023,735453.5882694202,2219.503550750878,-1.8208617090815338,-3.45830048692235
3,0.0,0.1,2024,742862.8836122752,2231.6788508748837,-2.241242765350049,-4.248448692386663
4,0.0,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
4,0.0,0.15,2019,550636.0893388222,1966.8204001063832,-0.4673261207189139,-0.8931240205967916
4,0.0,0.15,2020,573076.2856223255,1984.3450378460354,-0.9796426955131721,-1.8678303868602364
4,0.0,0.15,2021,636884.5095196405,2097.0074231118624,-1.5655987212287115,-2.976994190678406
4,0.0,0.15,2022,728443.3147704895,2191.3689625465668,-2.15079811917418,-4.078710944739106
4,0.0,0.15,2023,728743.2246803831,2180.8801397527127,-2.7166595205255772,-5.138302187074384
4,0.0,0.15,2024,734515.8510334713,2183.8998393006696,-3.339689799792145,-6.298436519435313
5,0.0,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
5,0.0,0.2,2019,549777.4654660837,1960.9507182620246,-0.6225304953774269,-1.1888936956296225
5,0.0,0.2,2020,571200.9359367981,1971.926865065103,-1.3036794783825356,-2.4819485036099986
5,0.0,0.2,2021,633549.4821027484,2076.0268094996136,-2.0810476324884086,-3.9477118781549803
5,0.0,0.2,2022,723196.303289628,2161.237572856733,-2.8556105256461684,-5.397631578130079
5,0.0,0.2,2023,722104.7388706722,2142.989388353384,-3.6028620311252646,-6.786435407983705
5,0.0,0.2,2024,726278.8841859206,2137.235480155239,-4.423652480070361,-8.300599499650364
6,0.0,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
6,0.0,0.25,2019,548920.4154917507,1955.100156798071,-0.7774503730337612,-1.4836999063983058
6,0.0,0.25,2020,569332.7982677168,1959.5934930421085,-1.626470115732892,-3.0918729533297884
6,0.0,0.25,2021,630234.9706900934,2055.2751710843972,-2.5933256696515805,-4.90783548683763
6,0.0,0.25,2022,717993.6764544564,2131.557961513418,-3.5544609003876793,-6.6967768281392726
6,0.0,0.25,2023,715537.2471949833,2105.8162537301087,-4.479587202823943,-8.403354466998202
6,0.0,0.25,2024,718150.3179471379,2091.6576377321107,-5.493349931824698,-10.256144812793256
7,0.0,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
7,0.0,0.3,2019,548064.9361002265,1949.2686482107322,-0.9320863530133283,-1.7775460543775323
7,0.0,0.3,2020,567471.8407502437,1947.3442943532805,-1.948020113406479,-3.697634764119473
7,0.0,0.3,2021,626940.8303320993,2034.7498012378444,-3.1024552355628954,-5.857490245286401
7,0.0,0.3,2022,712835.0032082044,2102.322794321231,-4.24740714572287,-7.976467729466008
7,0.0,0.3,2023,709039.8782650012,2069.346025345836,-5.346951361322194,-9.989699228040195
7,0.0,0.3,2024,710128.5156066803,2047.138940112316,-6.548997541746804,-12.166246867853193
8,0.002,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
8,0.002,0.0,2019,553950.1862303301,1985.4222095381388,0.13172819390634416,0.04420976963936951
8,0.002,0.0,2020,580278.5881719997,2023.9111462353992,0.2648243846580023,0.08883943887305623
8,0.002,0.0,2021,649597.6407324274,2164.244530916377,0.3992935639565376,0.1338895521357797
8,0.002,0.0,2022,748416.6317306682,2288.6238134405653,0.532146571013592,0.17835887055508426
8,0.002,0.0,2023,754094.2988421161,2304.1519628612896,0.6675739044615936,0.22364972372626024
8,0.002,0.0,2024,765974.4825129983,2336.942629704994,0.8001814814152963,0.2679583683932618
9,0.002,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
9,0.002,0.05,2019,553085.6833937338,1979.4921384344009,-0.02453885899600383,-0.2546028832065228
9,0.002,0.05,2020,578376.3854532309,2011.2234943613257,-0.06385226381561138,-0.5386052756059079
9,0.002,0.05,2021,646186.6180598609,2142.531367525888,-0.1279008794687453,-0.8707212825974198
9,0.002,0.05,2022,743005.1874549303,2257.035524962205,-0.19475350846666073,-1.2043335932337085
9,0.002,0.05,2023,747191.7044229397,2263.9269722223917,-0.25388569931994454,-1.5260158525522982
9,0.002,0.05,2024,757333.6129251955,2286.7124996655625,-0.33693371301024566,-1.88719620134834
10,0.002,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
10,0.002,0.1,2019,552222.7665363238,1973.581400316689,-0.18051923118093116,-0.5524413587211785
10,0.002,0.1,2020,576481.510663314,1998.622632981525,-0.39126273856782134,-1.161757924268525
10,0.002,0.1,2021,642796.6369656945,2121.055828411436,-0.6518432180919742,-1.864337868449939
10,0.002,0.1,2022,737639.6931609986,2225.922657401059,-0.915481290178477,-2.566215783626047
10,0.002,0.1,2023,740363.284504133,2224.467464310227,-1.1654434022261295,-3.242385242680701
10,0.002,0.1,2024,748807.1348392483,2237.6588211114663,-1.4589952934966455,-3.991874397791517
11,0.002,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
11,0.002,0.15,2019,551361.432314305,1967.6899268744896,-0.3362135270709943,-0.8493090990295604
11,0.002,0.15,2020,574593.9313693461,1986.1079188429628,-0.7174126435953498,-1.7806503180219924
11,0.002,0.15,2021,639427.5483759891,2099.815096958921,-1.1725564922033471,-2.8470905227316323
11,0.002,0.15,2022,732319.7008918191,2195.2774634778593,-1.6300969466011006,-3.907626816958276
11,0.002,0.15,2023,733608.1242788818,2185.7576721600713,-2.0672213260960137,-4.926144261993704
11,0.002,0.15,2024,740393.3108515019,2189.7517816774034,-2.5662318976913956,-6.0473553387737855
12,0.002,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
12,0.002,0.2,2019,550501.6773918465,1961.817650057309,-0.49162234964911233,-1.1452095331543788
12,0.002,0.2,2020,572713.6153005537,1973.6787138270133,-1.0423075548810279,-2.3953140138606943
12,0.002,0.2,2021,636079.204409265,2078.8063924970716,-1.6900635577912104,-3.819107899772456
12,0.002,0.2,2022,727044.7676192812,2165.092331781693,-2.338659988126257,-5.228899862294467
12,0.002,0.2,2023,726925.3216702535,2147.782178199921,-2.959339893397195,-6.577963528298191
12,0.002,0.2,2024,732090.4333206064,2142.962381476587,-3.658868246602709,-8.054883282243154
13,0.002,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
13,0.002,0.25,2019,549643.4984410615,1955.9645020736102,-0.6467463004622864,-1.4401460770697039
13,0.002,0.25,2020,570840.5303473858,1961.3343849055202,-1.3659530205504589,-3.0057803170391306
13,0.002,0.25,2021,632751.4583658626,2058.0269698061206,-2.2043870881863437,-4.780517013654717
13,0.002,0.25,2022,721814.4551838036,2135.359784218801,-3.0412292711734734,-6.530362253098421
13,0.002,0.25,2023,720313.98713396,2110.5259059637606,-3.841917853555976,-8.198498822321032
13,0.002,0.25,2024,723896.8238000763,2097.2624094105527,-4.737125219273164,-10.015668642700327
14,0.002,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
14,0.002,0.3,2019,548786.8921419855,1950.1304153897584,-0.8015859796254188,-1.7341221337540458
14,0.002,0.3,2020,568974.6445606182,1949.0743040973105,-1.6883545610267836,-3.6120802832224297
14,0.002,0.3,2021,629444.1647174313,2037.4741186338063,-2.71554957568656,-5.731443260606395
14,0.002,0.3,2022,716628.3302347617,2106.072473512605,-3.737863006192199,-7.812335596663367
14,0.002,0.3,2023,713773.2434645247,2073.9741120144636,-4.715072308833024,-9.78839143903848
14,0.002,0.3,2024,715810.8324828144,2052.6244202149855,-5.801219925878886,-11.93088897606166
15,0.004,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
15,0.004,0.0,2019,554679.8948057925,1986.2999601233435,0.2636299109834539,0.08843908431599434
15,0.004,0.0,2020,581815.3073724287,2025.7091775410033,0.5303500888631518,0.17775780220505855
15,0.004,0.0,2021,652191.4423034859,2167.1422282259437,0.8001814814153185,0.2679583683932618
15,0.004,0.0,2022,752399.305173319,2292.7057770254723,1.067124941757669,0.3570358599772172
15,0.004,0.0,2023,759128.4355962189,2309.305192360463,1.3396043581023864,0.4477996394417927
15,0.004,0.0,2024,772103.6684744343,2343.204663045839,1.6067658668626361,0.5366347536584826
16,0.004,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
16,0.004,0.05,2019,553814.2531752231,1980.3672673488318,0.1071570103146069,-0.21050567291533984
16,0.004,0.05,2020,579908.0671570147,2013.0102540281991,0.2008030244776693,-0.4502443306374615
16,0.004,0.05,2021,648766.7996369224,2145.3999931782378,0.2708819845078425,-0.737997535287227
16,0.004,0.05,2022,746959.0640824249,2261.0611480325547,0.33635668842970645,-1.0281227584732155
16,0.004,0.05,2023,752179.7612579688,2268.9902386411322,0.41199333046579856,-1.3057790590642493
16,0.004,0.05,2024,763393.6562483562,2292.839937169512,0.46055168722889395,-1.6242947331045698
17,0.004,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
17,0.004,0.1,2019,552950.199613022,1974.4539161074138,-0.04902883199743302,-0.5084758221339247
17,0.004,0.1,2020,578008.1742765955,2000.3981981138556,-0.1274745130495969,-1.0739505846164565
17,0.004,0.1,2021,645363.2825664278,2123.895700560646,-0.25515242215232714,-1.7329444699365038
17,0.004,0.1,2022,741565.0174945904,2229.89278791223,-0.38820642145880324,-2.3924339865586175
17,0.004,0.1,2023,745305.7565896974,2229.4424796485387,-0.5056496937890564,-3.0259871045917874
17,0.004,0.1,2024,754798.9508637486,2243.6548151787256,-0.6704884222346164,-3.7346125909028305
18,0.004,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
18,0.004,0.15,2019,552087.7307709891,1968.5598380583776,-0.20492822117147425,-0.805474806986406
18,0.004,0.15,2020,576115.5962123775,1987.8723659734758,-0.4544881425561531,-1.6933927988997732
18,0.004,0.15,2021,641980.7414228199,2102.626529987919,-0.7779448708538639,-2.717012927345619
18,0.004,0.15,2022,736216.7150689722,2199.1929355672687,-1.106624880592999,-3.736237545459431
18,0.004,0.15,2023,738505.5006775779,2190.6461131551837,-1.4134476517548844,-4.713511846299712
18,0.004,0.15,2024,746317.8010145734,2195.6194048234497,-1.7865849286915703,-5.795601365077186
19,0.004,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
19,0.004,0.2,2019,551226.8433088991,1962.6849651211433,-0.3605417609847672,-1.1015060580115366
19,0.004,0.2,2020,574230.3006081262,1975.432118921534,-0.7802434547914516,-2.3086025585168035
19,0.004,0.2,2021,638619.0277341374,2081.5896970657564,-1.2975183088476672,-3.6903317340992503
19,0.004,0.2,2022,730913.7114199011,2168.9539660111336,-1.81895851604712,-5.0598671984762085
19,0.004,0.2,2023,731778.0854226475,2152.585687107708,-2.3115217698082557,-6.369025401829742
19,0.004,0.2,2024,737948.485395251,2148.704628509274,-2.8879643513261,-7.8085086476689325
20,0.004,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
20,0.004,0.25,2019,550367.5338944816,1956.8292294742039,-0.5158700537766792,-1.3965729926935233
20,0.004,0.25,2020,572352.2552692567,1963.076823367494,-1.104746012573865,-2.9196111965335225
20,0.004,0.25,2021,635277.9942149586,2060.782452898828,-1.8138954999976198,-4.653028074338272
20,0.004,0.25,2022,725655.5660561445,2139.168387812221,-2.5252664974431016,-6.363650862901116
20,0.004,0.25,2023,725122.615342253,2115.2460913216205,-3.199991590115603,-7.993185018560567
20,0.004,0.25,2024,729689.3121286778,2102.882199543735,-3.9748493366139614,-9.77454809658569
21,0.004,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
21,0.004,0.3,2019,549509.799203399,1950.9925635540687,-0.6709137004526244,-1.6906790155153062
21,0.004,0.3,2020,570481.4281619361,1950.8058507722892,-1.42800135094584,-3.526449796204645
21,0.004,0.3,2021,631957.4947558482,2040.2020836061279,-2.327099026411761,-5.605227512183141
21,0.004,0.3,2022,720441.8433210182,2109.8288405894336,-3.2256073449952183,-7.647910719642459
21,0.004,0.3,2023,718538.207374923,2078.612549386139,-4.078974996681694,-9.586633425722823
21,0.004,0.3,2024,721538.618206307,2058.124599120636,-5.047458732006604,-11.694900423103437
22,0.006,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
22,0.006,0.0,2019,555410.564613182,1987.1780987600603,0.39570537981017395,0.1326879526707847
22,0.006,0.0,2020,583356.0961800239,2027.5088062075306,0.7965789698805237,0.26675516011214206
22,0.006,0.0,2021,654795.6007572791,2170.0438052494615,1.2026701185271271,0.40220668878843124
22,0.006,0.0,2022,756403.1722761288,2296.7950211545267,1.604950181557241,0.5360315356596423
22,0.006,0.0,2023,764196.1789336065,2314.4699470431747,2.016121111681657,0.6724508658245698
22,0.006,0.0,2024,778281.8990468946,2349.483476029053,2.4198043911942246,0.8060310797819437
23,0.006,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
23,0.006,0.05,2019,554543.7826885269,1981.2427831557393,0.23902636021531087,-0.16638896734908482
23,0.006,0.05,2020,581443.8051274456,2014.7986010423344,0.4661591845096513,-0.3618048863013201
23,0.006,0.05,2021,651357.2837129597,2148.2724596206253,0.6712571627944808,-0.6050960847462039
23,0.006,0.05,2022,750933.981128815,2265.0939511587453,0.870293170027181,-0.8515976360580657
23,0.006,0.05,2023,757201.1170587688,2274.06482904123,1.0823175948897257,-1.0850497065960196
23,0.006,0.05,2024,769502.190915955,2298.9837936550216,1.2644184179577689,-1.3606887983759752
24,0.006,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
24,0.006,0.1,2019,553678.590924174,1975.3268176353597,0.08263477711405454,-0.4644908484842225
24,0.006,0.1,2020,579538.8808673967,2002.1753406482862,0.1370122880136826,-0.9860652374165668
24,0.006,0.1,2021,647940.1766178545,2126.7393750019583,0.14312233460431756,-1.6013751493902717
24,0.006,0.1,2022,745511.2303070244,2233.8699995033394,0.1418743223945862,-2.2183422342407333
24,0.006,0.1,2023,750281.2233291403,2234.4286215949096,0.1585486252688062,-2.8091049926648903
24,0.006,0.1,2024,760838.7122904774,2249.6668760138564,0.12432793499095318,-3.476661429473926
25,0.006,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
25,0.006,0.15,2019,552814.9859675124,1969.4301338279959,-0.07346997550965462,-0.7616211359037339
25,0.006,0.15,2020,577641.2907949658,1989.638380628919,-0.19086735332500826,-1.606057760687185
25,0.006,0.15,2021,644544.1292051617,2105.441727232009,-0.38175759069777326,-2.5867611716496985
25,0.006,0.15,2022,740134.4670734407,2203.1153912484747,-0.580367175935459,-3.564542585991637
25,0.006,0.15,2023,743435.5706831148,2195.545487135077,-0.7553095549696409,-4.500403878795433
25,0.006,0.15,2024,752289.6978507979,2201.502750756742,-1.0006993690254151,-5.543172795540297
26,0.006,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
26,0.006,0.2,2019,551952.964473917,1963.5526636229695,-0.22928850222841968,-1.0577832616629923
26,0.006,0.2,2020,575751.0024682317,1977.187081731302,-0.5174853450613859,-2.2218140692025545
26,0.006,0.2,2021,641168.9924100818,2084.376728188463,-0.9034056519894862,-3.5613831505945437
26,0.006,0.2,2022,734803.2436722905,2172.8224878077713,-1.2964914704048147,-4.890533049907897
26,0.006,0.2,2023,736663.2449594978,2157.3999390498966,-1.6593789814778437,-6.159619985818676
26,0.006,0.2,2024,743853.4125177684,2154.462262373419,-2.110891825839978,-7.561473831643751
27,0.006,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
27,0.006,0.25,2019,551092.523106728,1957.6943391687898,-0.3848214061750288,-1.3529806447570958
27,0.006,0.25,2020,573867.98360735,1964.8208098020207,-0.8428472647456275,-2.8333655238647393
27,0.006,0.25,2021,637814.6183590917,2063.5416252955074,-1.4218447040293847,-4.525368440651956
27,0.006,0.25,2022,729517.1172682822,2142.9837843879945,-2.006558045504525,-6.196642128151164
27,0.006,0.25,2023,729963.3446976277,2119.9768333609923,-2.5537799944545303,-7.787412031045227
27,0.006,0.25,2024,735528.1508761988,2108.517048374865,-3.2064738635043333,-9.53278144778984
28,0.006,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
28,0.006,0.3,2019,550233.6585372284,1951.8550928720965,-0.5400692890464964,-1.6472166911740804
28,0.006,0.3,2020,571992.2020936544,1952.5389357436175,-1.1669586620783323,-3.440743235542698
28,0.006,0.3,2021,634480.8603593498,2042.9337010385327,-1.9370974190945023,-5.478842774059622
28,0.006,0.3,2022,724275.6498863986,2113.591907480154,-2.710625732862315,-7.483192576268005
28,0.006,0.3,2023,723334.9809409445,2083.2613606101813,-3.438631264867409,-9.384424181167816
28,0.006,0.3,2024,727312.2366104539,2063.6395162159406,-4.2876660806468685,-11.458279519069114
29,0.008,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
29,0.008,0.0,2019,556142.1969187122,1988.0566256198456,0.5279548292665748,0.17695638334833674
29,0.008,0.0,2020,584900.9653720979,2029.310033654067,1.0635128898939028,0.3558315827725922
29,0.008,0.0,2021,657410.1574481738,2172.9492671814605,1.6067658668626361,0.5366347536585048
29,0.008,0.0,2022,760428.3458204346,2300.891558813223,2.145637439928505,0.7153464660075493
29,0.008,0.0,2023,769297.7532030601,2319.646252685465,2.697154114567213,0.8976045240544739
29,0.008,0.0,2024,784509.5666762756,2355.7791136170904,3.23934869923439,1.0761492759053581
30,0.008,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
30,0.008,0.05,2019,555274.2731978827,1982.1186860261685,0.3710694192289754,-0.12225275788891876
30,0.008,0.05,2020,582983.6101065067,2016.5885368139222,0.7322180723596139,-0.2732868728590909
30,0.008,0.05,2021,653958.1114251881,2151.148771995468,1.0732310133997114,-0.47201669304827165
30,0.008,0.05,2022,754930.0505599683,2269.1339471470437,1.4070709763029043,-0.6747576654283272
30,0.008,0.05,2023,762255.9941205451,2279.150768748738,1.7571167691782463,-0.8638266935408034
30,0.008,0.05,2024,775659.6049467499,2305.144113118126,2.0747175414012275,-1.0963765094857192
31,0.008,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
31,0.008,0.1,2019,554407.9417320448,1976.2001050710605,0.21447182431988399,-0.42048642917899004
31,0.008,0.1,2020,581073.641142508,2003.9540619861727,0.4021995146203716,-0.898101813367358
31,0.008,0.1,2021,650527.3600413786,2129.5868568262445,0.5429873768315829,-1.4696296712699897
31,0.008,0.1,2022,749478.442755625,2237.8543048041233,0.6747758727499997,-2.043939973839648
31,0.008,0.1,2023,755289.9049861613,2239.425915033969,0.8271809589786461,-2.5917378244938227
31,0.008,0.1,2024,766926.8027696649,2255.6950466691083,0.9255042655183399,-3.2180190663215757
32,0.008,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
32,0.008,0.15,2019,553543.1991641712,1970.3008143533689,0.05816143772492399,-0.7177480772141087
32,0.008,0.15,2020,579171.0257888444,1991.4059642018724,0.0734515680391068,-1.5186451345167162
32,0.008,0.15,2021,647117.7524299382,2108.2606937310798,0.016011639769275554,-2.4563350224614533
32,0.008,0.15,2022,744073.0672608623,2207.0448429773305,-0.051309008947819645,-3.3925413933333926
32,0.008,0.15,2023,748398.5525494809,2200.4558185513397,-0.09277789999485586,-4.286819295910638
32,0.008,0.15,2024,758309.3806995958,2207.401861607803,-0.2085252986456121,-5.2900678225271776
33,0.008,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
33,0.008,0.2,2019,552680.0421452313,1964.420745732304,-0.09786234592485954,-1.0140411355669343
33,0.008,0.2,2020,577275.7315176807,1978.9436036401821,-0.25403138778410383,-2.134948477481402
33,0.008,0.2,2021,643729.1389308604,2087.167490854657,-0.5077193286577297,-3.43226191840893
33,0.008,0.2,2022,738713.4739371896,2176.6979094561916,-0.7712441342944132,-4.720896878864778
33,0.008,0.2,2023,741581.0165466076,2162.224958053253,-1.0028826580726902,-5.949746235173259
33,0.008,0.2,2024,749805.5897736116,2160.235324299324,-1.3276013099077333,-7.3137770651562235
34,0.008,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
34,0.008,0.25,2019,551818.4673341695,1958.559831326379,-0.25360013055677477,-1.309369024744056
34,0.008,0.25,2020,575387.7259636876,1966.5663455843098,-0.5802549451700667,-2.7470432310243043
34,0.008,0.25,2021,640361.3710801736,2066.3044919357517,-1.0282284744654757,-4.3975378840538255
34,0.008,0.25,2022,733399.2175927827,2146.8059860620087,-1.485089304325471,-6.029335518508139
34,0.008,0.25,2023,734836.3894989641,2124.718155691867,-1.903254458813275,-7.58117883281172
34,0.008,0.25,2024,741413.7109301065,2114.1669962549863,-2.4319499921512278,-9.290366965026486
35,0.008,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
35,0.008,0.3,2019,550958.4713978844,1952.718003512349,-0.40905251866042436,-1.6037351522393606
35,0.008,0.3,2020,573506.9769231409,1954.2735603779097,-0.9052246685163579,-3.354960533653184
35,0.008,0.3,2021,637014.3015993009,2045.6689758212847,-1.545538560459947,-5.352288819976225
35,0.008,0.3,2022,728129.8579219556,2117.3616861344794,-2.192903663739132,-7.318180643473404
35,0.008,0.3,2023,728163.7765155486,2087.9205688876827,-2.794012765400722,-9.181762696195994
35,0.008,0.3,2024,733132.0544398784,2069.1692109931123,-3.521793709193799,-11.221024569521054
36,0.01,0.0,2018,516412.33556893683,1886.107517096564,0.0,0.0
36,0.01,0.0,2019,556874.7929902645,1988.935540874332,0.6603784885341746,0.2212443849971324
36,0.01,0.0,2020,586449.9257545033,2031.1128613009596,1.3311537160183295,0.44498714042711107
36,0.01,0.0,2021,660035.153895661,2175.858619223428,2.0124751435134147,0.6712428036625973
36,0.01,0.0,2022,764474.9391877335,2304.9954030102203,2.689201947005082,0.8949812204399832
36,0.01,0.0,2023,774433.384251053,2324.8341351210242,3.382733516060754,1.1232617378190035
36,0.01,0.0,2024,790787.0669487505,2362.0916208928898,4.0654508490594266,1.346991276339904
37,0.01,0.05,2018,516412.33556893683,1886.107517096564,0.0,0.0
37,0.01,0.05,2019,556005.725969193,1982.9949761312391,0.5032864161794492,-0.07809703591220574
37,0.01,0.05,2020,584527.4928646286,2018.3800627544063,0.9989815490221376,-0.1846902205103862
37,0.01,0.05,2021,656569.3240750809,2154.028935452068,1.4768099197191908,-0.338759121948784
37,0.01,0.05,2022,758947.3849375746,2273.181148826558,1.9467052272686525,-0.49760228502424564
37,0.01,0.05,2023,767344.6162224882,2284.248083146351,2.4364207266618143,-0.6421089158280546
37,0.01,0.05,2024,781866.2894643531,2311.320939672752,2.8915005283745243,-0.8313559736986553
38,0.01,0.1,2018,516412.33556893683,1886.107517096564,0.0,0.0
38,0.01,0.1,2019,555138.2533005619,1977.0737785851247,0.34648253808688967,-0.37646255562135966
38,0.01,0.1,2020,582612.4658370736,2005.7343635301145,0.6680890216680835,-0.8100602431058368
38,0.01,0.1,2021,653124.8739218005,2132.4381511311913,0.9444490544369577,-1.3377077997191456
38,0.01,0.1,2022,753466.7665892353,2241.84571646684,1.210513240432487,-1.8692266515367484
38,0.01,0.1,2023,760332.0232948817,2244.434384905997,1.5002769076650546,-2.373884515251745
38,0.01,0.1,2024,773063.6090214383,2261.739370312091,1.7330914606760395,-2.9586836493129876
39,0.01,0.15,2018,516412.33556893683,1886.107517096564,0.0,0.0
39,0.01,0.15,2019,554272.3716229218,1971.1718798045963,0.18996624664278094,-0.6738556223463088
39,0.01,0.15,2020,580704.8118940073,1993.1751180861536,0.33847047036019706,-1.4311548514596595
39,0.01,0.15,2021,649701.6519666112,2111.083434531771,0.41536913717290513,-2.325734246286193
39,0.01,0.15,2022,748032.6265741267,2210.981303231909,0.48056452293403495,-3.2202334212905748
39,0.01,0.15,2023,753394.6659876693,2205.377131910249,0.5741766434172346,-4.072757031696295
39,0.01,0.15,2024,764377.2319357888,2213.3167796200505,0.5899876019458405,-5.036284633558019
40,0.01,0.2,2018,516412.33556893683,1886.107517096564,0.0,0.0
40,0.01,0.2,2019,553408.0775828303,1965.28921161874,0.03373693568073932,-0.9702796711776651
40,0.01,0.2,2020,578804.4984214527,1980.70168603327,0.010120259814416777,-2.0480057148559827
40,0.01,0.2,2021,646299.5079519246,2089.9619900604866,-0.11045305530342775,-3.302967806383794
40,0.01,0.2,2022,742644.5123583621,2180.580243262895,-0.24320171249556655,-4.550958146662865
40,0.01,0.2,2023,746531.6178935141,2167.060768198281,-0.34200373652871763,-5.739403102464302
40,0.01,0.2,2024,755805.3952495974,2166.0238556277727,-0.5380430483212684,-7.06541657445462
41,0.01,0.25,2018,516412.33556893683,1886.107517096564,0.0,0.0
41,0.01,0.25,2019,552545.3678348308,1959.4257061160567,-0.12220599952210698,-1.2657381241342969
41,0.01,0.25,2020,576911.4929683689,1968.3134320907927,-0.3169672171000171,-2.6606442499433225
41,0.01,0.25,2021,642918.2928209609,2069.0710577657665,-0.6330405606302048,-4.269536175695987
41,0.01,0.25,2022,737301.9763810436,2150.635004971758,-0.9608455851212838,-5.861730502685836
41,0.01,0.25,2023,739741.9654757471,2129.4700819770346,-1.2483861844541977,-7.3744843946002
41,0.01,0.25,2024,747346.3661456434,2119.832083643261,-1.6512285242103686,-9.047302912370414
42,0.01,0.3,2018,516412.33556893683,1886.107517096564,0.0,0.0
42,0.01,0.3,2019,551684.2390414311,1953.5812956434079,-0.27786316224899243,-1.5602343902164528
42,0.01,0.3,2020,575025.7632457486,1956.0097260429939,-0.642797539516482,-3.269101622892645
42,0.01,0.3,2021,639557.8587070699,2048.407912851193,-1.1524162325037501,-5.2255654233705044
42,0.01,0.3,2022,732004.5759934137,2121.138188523436,-1.6724265543777261,-7.152874397259168
42,0.01,0.3,2023,733024.8078693084,2092.5901974716257,-2.1450909610482682,-8.978647959372898
42,0.01,0.3,2024,738998.441373826,2074.713723050187,-2.749792968853093,-10.9831338754812
